date,Uopen,Ulow,Uhigh,Uclose
"Jul 14, 2014",6054,6026,6073,6047
"Jul 15, 2014",6074,5968,6088,5997
"Jul 16, 2014",6019,6019,6098,6088
"Jul 17, 2014",6095,6091,6231,6221
"Jul 18, 2014",6230,6197,6264,6209
"Jul 20, 2014",6208,6208,6208,6208
"Jul 21, 2014",6197,6177,6273,6259
"Jul 22, 2014",6196,6175,6254,6181
"Jul 23, 2014",6170,6148,6215,6199
"Jul 24, 2014",6210,6152,6225,6158
"Jul 25, 2014",6160,6086,6175,6150
"Jul 27, 2014",6147,6147,6147,6147
"Jul 28, 2014",6125,6083,6149,6139
"Jul 29, 2014",6120,6066,6120,6083
"Jul 30, 2014",6085,6061,6145,6074
"Jul 31, 2014",6060,5995,6084,6006
"Aug 01, 2014",5995,5938,6004,5974
"Aug 04, 2014",5987,5966,6023,6014
"Aug 05, 2014",6009,5942,6017,5948
"Aug 06, 2014",5962,5950,6037,5957
"Aug 07, 2014",5964,5934,6007,5987
"Aug 08, 2014",5995,5960,6065,5975
"Aug 10, 2014",5974,5974,5974,5974
"Aug 11, 2014",5977,5974,6034,6011
"Aug 12, 2014",6005,5945,6005,5981
"Aug 13, 2014",5965,5918,5976,5950
"Aug 14, 2014",5943,5824,5954,5829
"Aug 18, 2014",5854,5825,5900,5844
"Aug 19, 2014",5858,5744,5892,5756
"Aug 20, 2014",5687,5660,5720,5699
"Aug 21, 2014",5690,5662,5753,5745
"Aug 22, 2014",5741,5652,5741,5679
"Aug 25, 2014",5690,5666,5724,5683
"Aug 26, 2014",5692,5680,5729,5698
"Aug 27, 2014",5708,5668,5724,5675
"Aug 28, 2014",5686,5678,5767,5761
"Aug 29, 2014",5770,5760,5838,5831
"Sep 01, 2014",5821,5802,5828,5821
"Sep 02, 2014",5825,5651,5834,5665
"Sep 03, 2014",5671,5657,5779,5767
"Sep 04, 2014",5761,5694,5777,5745
"Sep 05, 2014",5731,5615,5762,5642
"Sep 08, 2014",5640,5550,5656,5589
"Sep 09, 2014",5598,5598,5708,5672
"Sep 10, 2014",5661,5573,5686,5589
"Sep 11, 2014",5588,5526,5640,5633
